CAP MEMBER HEALTH HISTORY FORM

This information is CONFIDENTIAL and for official use only.  It cannot be released to unauthorized persons.
Answer all questions as accurately as possible so that the activity or encampment staff can make themselves
aware of any pre-existing medical problems or conditions and be alert to help you.  This form will also provide
medical information in a case when you are unable to do so.

Name (Last, First, Middle)                         Grade           CAPID #          Charter Number

Date of Birth            Height        Weight        Hair Color        Eye Color        Gender


Allergies:  List Names of Medication or Other Allergies (i.e., bee sting, food, plants) and types
of reactions; please note food allergy details with dietary restrictions below on back as well.


Do You Now Have Or Have You Ever Had Any Of The Following?  Explain any yes's in the
remarks section below or attach additional sheet.  Conditions not specifically noted below
having the potential to interfere with performance during the special activity or encampment
should be documented in the remarks section.)

If "Yes" is marked in an item with multiple choices, please circle which problem applies.

No   Yes
[ ]  [ ]  Decreased vision, glaucoma, contacts
[ ]  [ ]  Ear infections, perforation
[ ]  [ ]  Difficulty equalizing ears
[ ]  [ ]  Hearing loss, hearing aid
[ ]  [ ]  Allergies, nasal stuffiness
[ ]  [ ]  Anaphylaxis, serious allergic reaction
[ ]  [ ]  Asthma, emphysema (COPD)
[ ]  [ ]  Ever use an inhaler
[ ]  [ ]  Short of Breath with activity
[ ]  [ ]  Heart Attack, chest pain, angina
[ ]  [ ]  Heart murmur, heart problems
[ ]  [ ]  Congestive heart failure
[ ]  [ ]  Irregular or rapid heartbeat
[ ]  [ ]  High or low blood pressure
[ ]  [ ]  Stomach trouble, ulcers
[ ]  [ ]  Hepatitis or liver problems
[ ]  [ ]  Diarrhea, constipation
[ ]  [ ]  Hernia or rupture
[ ]  [ ]  Kidney disease or stones
[ ]  [ ]  Prostate problems (men)
[ ]  [ ]  Frequent urination
[ ]  [ ]  Menstrual cramps (women)
[ ]  [ ]  Broken bone, joint problems

No   Yes
[ ]  [ ]  Chronic or recurring injuries
[ ]  [ ]  Activity, mobility restrictions
[ ]  [ ]  Use of cane, walker, wheelchair
[ ]  [ ]  Back or neck pain or injury
[ ]  [ ]  Migraine or severe headaches
[ ]  [ ]  Dizziness or fainting spells
[ ]  [ ]  Head injury, unconsciousness
[ ]  [ ]  Epilepsy or seizure
[ ]  [ ]  Stroke, paralysis
[ ]  [ ]  Thyroid problems (low or high)
[ ]  [ ]  Diabetes, high or low blood sugars
[ ]  [ ]  Cancer, leukemia
[ ]  [ ]  Blood disease, hemophilia
[ ]  [ ]  Motion sickness
[ ]  [ ]  Special diet, food allergies
[ ]  [ ]  Current bedwetting problems
[ ]  [ ]  ADD (Attention Deficit Disorder)
[ ]  [ ]  Mental illness (bipolar, other)
[ ]  [ ]  Depression, anxiety, suicidal
[ ]  [ ]  Admission to the hospital
[ ]  [ ]  Other chronic medical illnesses
[ ]  [ ]  Sleep disorder, sleep apnea
[ ]  [ ]  Serious Injury


CAPF 160 JUN 13                                          OPR/ROUTING: HS
